name,calories,carbohydrate,protein,fat,sodium,sugars,cholesterol,saturated_fat,unsaturated_fat,trans_fat,allergen_info
메밀 국수,291,61.14,7.59,0.96,455,0,0,0.27,0.65,0,곡류 및 그 제품
메밀 냉면,360,73.66,10.74,1.44,628,0,0,0.34,1.02,0.01,곡류 및 그 제품
멥쌀,343,75.8,6.5,2,1,0.6,0,0.55,1.22,-,곡류 및 그 제품
멥쌀밥,373,83.7,5.2,0.1,29,-,-,-,-,-,곡류 및 그 제품
멥쌀 과자,404,87.29,7.22,1.01,2,0.1,0,0.34,0.5,0,곡류 및 그 제품
멥쌀 국수,380,82.36,7.2,0.72,87,0,0,0.31,0.35,0,곡류 및 그 제품
멥쌀떡,213,48.8,3.71,0.37,261,0.09,0,0.16,0.2,0,곡류 및 그 제품
국수,291,60.09,7.25,0.87,395,7.39,0,0.25,0.58,0,곡류 및 그 제품
라면,432,69.52,8.07,13.56,327,1.1,0,6.34,6.43,0.11,곡류 및 그 제품
칼국수면,303,63.02,7.25,0.87,327,1.56,0,0.25,0.58,0,곡류 및 그 제품
보리,349,76.89,8.75,1.67,3,0.92,0,0.47,0.88,0,곡류 및 그 제품
수수떡,224,49,5.04,0.89,288,7.99,0,0.19,0.68,0,곡류 및 그 제품
옥수수,118,23.39,4.01,1.5,0,4.91,0,0.25,1.07,0.01,곡류 및 그 제품
옥수수 과자,409,87.9,7.16,3.25,51,13.52,0,0.66,2.43,0.02,곡류 및 그 제품
옥수수묵,55,12.6,1.1,0,28,-,-,-,-,-,곡류 및 그 제품
옥수수 샐러드,129,15.96,1.78,6.42,259,8.76,3.5,1.09,5.17,0.07,곡류 및 그 제품
율무,380,67.63,14.95,5.25,4,0.97,0,0.74,3.65,0,곡류 및 그 제품
찹쌀,363,78.17,6.64,0.99,1,0.29,0,0.24,0.62,0,곡류 및 그 제품
찹쌀 과자,417,75.6,2,11.8,28,-,-,-,-,-,곡류 및 그 제품
찹쌀 국수,334,74.6,8.1,0.3,1975,-,-,-,-,-,곡류 및 그 제품
찹쌀떡,241,54.49,4.7,0.51,262,19.9,0,0.15,0.33,0,곡류 및 그 제품
찹쌀빵,325,57.02,4.14,8.88,281,16.19,0,0.67,6.83,0.06,곡류 및 그 제품
감자,67,15.08,2.01,0.04,1,0,0,0.03,0.01,0,감자류 및 전분류
감자 과자,469,71.4,5,18.2,536,5.01,0,2.631,14.144,-,감자류 및 전분류
감자 튀김,293,44.16,3.54,11.3,258,0.19,0,2.52,8.14,0.15,감자류 및 전분류
감자 샐러드,143,11.17,2.68,8.2,529,-,68,1.429,6.217,-,감자류 및 전분류
고구마,147,35.52,1.09,0.15,8,9.83,0,0.06,0.09,0,감자류 및 전분류
돼지감자,35,14.92,2.18,0.09,2,6.37,0,0.02,0.06,0,감자류 및 전분류
아피오스감자,175,38.2,6.1,0.5,31,-,-,-,-,-,감자류 및 전분류
꿀,317,85.83,0.28,0.01,1,72.67,0,0.01,0,0,당류
설탕,389,99.77,0,0,2,97.81,0,0,0,-,당류
초콜릿,598,45.9,7.79,42.63,20,23.99,3,24.489,14.038,0.03,당류
포도당,342,91,0,0,Tr,-88.2,0,-,-,-,당류
강낭콩,174,32.35,8.8,0.86,0,1.65,0,0.22,0.6,0,두류
녹두 빈대떡,347,63.4,20.7,1.2,723,-,-,-,-,-,두류
녹두 빈대떡가루,98,17,6.2,0.6,15,-,-,-,-,-,두류
녹두 국수,344,87.5,0.2,0.4,14,0,0,-,-,-,두류
두부,97,3.75,9.62,4.63,1,0,0,0.7,3.72,0.01,두류
두유,62,3.42,3.01,3.92,72,3.02,0,0.7,2.83,0.02,두류
